<RecentFiles>
  <RecentFiles>
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:PasswordMethods.cs" caret="297" fromTop="12" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/d:Providers/d:Interfaces/f:IPasswordMethodsProvider.cs" caret="37" fromTop="0" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/d:Providers/f:PasswordMethodsProvider.cs" caret="122" fromTop="4" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/d:NinjectModules/f:ServiceModule.cs" caret="671" fromTop="18" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:RoleService.cs" caret="3857" fromTop="23" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/d:BaseImplementation/f:InfrastructureFixtureBase.cs" caret="0" fromTop="0" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/d:BaseImplementation/f:ServiceFixtureBase.cs" caret="679" fromTop="32" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/f:PasswordMethodsTests.cs" caret="0" fromTop="0" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/f:LoggerTests.cs" caret="202" fromTop="6" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Logging/f:Logger.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:GirlsController.cs" caret="1469" fromTop="23" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="2229" fromTop="26" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:NewsRepositoryTests.cs" caret="2184" fromTop="16" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/d:BaseImplementation/f:ControllerFixtureBase.cs" caret="813" fromTop="30" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/f:GirlsControllerTests.cs" caret="1295" fromTop="15" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="6322" fromTop="19" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/f:NewsControllerTests.cs" caret="1519" fromTop="21" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:UserService.cs" caret="4587" fromTop="30" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:UserServiceTests.cs" caret="5285" fromTop="6" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:RoleServiceTests.cs" caret="6158" fromTop="17" />
  </RecentEdits>
</RecentFiles>
